,finalrank,UtilEgypt,UtilSudan,UtilEthiopia,policy name
437,438,5.758392337182087,0.4792459322319238,0.4442832595965869,533
438,439,5.7589972183993305,0.4905513868184341,0.4323729237928341,504
439,440,5.3881698555029205,0.6193967942248152,0.6743548792828625,424
440,441,5.759066818909865,0.478164185563866,0.4446905245368664,367
441,442,5.3875441007489,0.619634043510984,0.6747433847507129,472
442,443,5.759829682985441,0.4863307406190238,0.435761105406132,450
443,444,5.759828164561795,0.4836404668777808,0.4384528975710224,283
444,445,5.760319415319601,0.4910745719681265,0.4305275417228703,221
445,446,5.760178818453868,0.4983415146544321,0.4234011959022979,543
446,447,5.759405918637831,0.4730714370605409,0.4494441733122261,265
447,448,5.385327819902639,0.620598338940188,0.6759953701677696,396
448,449,5.386106802504776,0.6176969359111256,0.6781177905946961,356
449,450,5.762145152868247,0.4749864176634436,0.4447899584789065,295
450,451,5.759357596310842,0.5261020420634633,0.3964618906362918,68
451,452,5.382732218269569,0.6220005158472184,0.6771887948938101,378
452,453,5.764535855908309,0.5007338855670453,0.416651787535243,251
453,454,5.765267765436189,0.48864451365181,0.4280092499225985,75
454,455,5.7656871475127485,0.4986669124652407,0.4175674690326096,492
455,456,5.765405599797605,0.5032035169009375,0.4133124123120553,147
456,457,5.766466270818375,0.4843667304582963,0.431088527733926,189
457,458,5.766245153871254,0.4975807560660232,0.4180956190733217,346
458,459,5.767199733940498,0.4756189295593935,0.4391028655107066,385
459,460,5.767625867161742,0.4858540006201123,0.428441661228744,511
460,461,5.37943741157294,0.6228794136517006,0.6796047037859572,479
461,462,5.76804948444962,0.4791388578644661,0.4347331866965122,513
462,463,5.768175090854237,0.4775124424198619,0.4362339957364985,414
463,464,5.378969915527708,0.6216201486753911,0.6813314648074977,386
464,465,5.765255578712848,0.5220634199903824,0.3946025303073686,552
465,466,5.770377089939291,0.4854982403960762,0.4260461986752314,452
466,467,5.7705339992863305,0.4750506596483306,0.4363368700759363,430
467,468,5.771867276917324,0.4789143750596988,0.4311398770335755,298
468,469,5.772140480948468,0.4861721246040515,0.4236089234580782,535
469,470,5.772912907486185,0.4802275963012705,0.4287810252231422,315
470,471,5.773226573744457,0.473940353722083,0.4347546015440592,364
471,472,5.7739147808095455,0.4834495835601335,0.4245571646409193,290
472,473,5.774478032987915,0.4698325706397959,0.4376109253828859,47
473,474,5.775053557586969,0.4583803650013477,0.4484876064222813,338
474,475,5.777218973179763,0.4715672705097214,0.4331352853211148,339
475,476,5.777699129877338,0.467993041319178,0.4362293578140817,229
476,477,5.776853318859656,0.4580210185511874,0.4470471915997545,244
477,478,5.77971503562126,0.4823642590557939,0.4198422343335452,91
478,479,5.777993353275714,0.5184008507700208,0.3855273249648621,392
479,480,5.784775634926215,0.4619129163069257,0.4352329777774582,508
480,481,5.784005191972304,0.514979221218612,0.3829371158196823,124
481,482,5.785400211442291,0.5115851331292799,0.384936184439027,399
482,483,5.785759333711898,0.5137144799414881,0.3824477153572114,6
483,484,5.78893744706798,0.5101968374723866,0.3827872444702326,484
484,485,5.789148968834229,0.5114985898530491,0.3812739703233205,365
485,486,5.791134375299126,0.5128113942806722,0.3779757594308005,433
486,487,5.800921908047785,0.5019080119222415,0.379091609040572,400
487,488,5.802760158931847,0.5016584477574372,0.3775029223213126,458
488,489,5.802675238049036,0.5030506386142221,0.376195652347341,234
489,490,5.80180436516723,0.4311883691516525,0.4489287946917155,537
490,491,5.804193518852367,0.4991230370441001,0.3786049731141308,316
491,492,5.803565800206708,0.5048101391185463,0.3735455896853447,140
492,493,5.804990281490533,0.5006152314451593,0.3763160160749068,531
493,494,5.80473612607699,0.5032471230858879,0.3739382798477204,115
494,495,5.805379513123376,0.5013103664705036,0.3752316494167187,223
495,496,5.804350016898733,0.5081943593174977,0.3693771527943673,245
496,497,5.806016374156052,0.5007817306946045,0.3751234241599405,272
497,498,5.806187865342895,0.5022565955308821,0.3734770681368219,216
498,499,5.807588596248906,0.4961958997454074,0.3781370330162845,412
499,500,5.80943241040833,0.5012479746481805,0.3712411439540879,493
500,501,5.809220362208988,0.505213379812252,0.3674877869893575,57
501,502,5.811254202600907,0.493520368687726,0.3771469577219661,177
502,503,5.811474438918402,0.4947638353535407,0.3756832547386559,278
503,504,5.810942810637314,0.4266697369463247,0.4443089814269574,507
504,505,5.8138897278073625,0.4911345127565963,0.3768972884466395,447
505,506,5.812838734902203,0.498111620023448,0.3709711740849463,459
506,507,5.813993385734755,0.4953004580333082,0.3726276852425347,471
507,508,5.813908642216123,0.4975052250803529,0.3705076617141227,457
508,509,5.815109321208789,0.4905762544888694,0.3762359533129406,266
509,510,5.815163802879367,0.4927412263915086,0.3740164997397226,218
510,511,5.814452178265653,0.4989021380556217,0.3685672126893235,372
511,512,5.817276109835317,0.4953326621510062,0.3693127570242744,355
512,513,5.81867001749493,0.4903140432793172,0.3729374682363504,534
513,514,5.81901893151075,0.4930827588264955,0.3698198386733525,416
514,515,5.819447185294739,0.4924283437679713,0.3700459999478891,327
515,516,5.8202867741343205,0.4953386780579859,0.3662960768182913,541
516,517,5.821108954816603,0.4938411380446365,0.3669714361493569,496
517,518,5.821504562885833,0.4915285599636269,0.368888406161139,442
518,519,5.319040129116613,0.6544565162585885,0.7084248836353971,304
519,520,5.822392484446032,0.4932719419297008,0.3662571026348641,302
520,521,5.823856291136936,0.4316662817758575,0.4263989560978041,448
521,522,5.823074411534191,0.4925943542015121,0.3662527632748947,482
522,523,5.823846431729724,0.4892789352661086,0.368796162014765,313
523,524,5.825498692204913,0.4849919039792404,0.3714309328264448,376
524,525,5.82502687554844,0.4907859158738913,0.3661087375882664,520
525,526,5.826729186592024,0.4870145215502498,0.3681778208683244,461
526,527,5.825458280336387,0.4951358699554593,0.3613273787187518,362
527,528,5.828627042629303,0.4888039966104797,0.3644904897708166,419
528,529,5.828936625535861,0.4879053260867995,0.3650795773879378,441
529,530,5.829291268998653,0.4856264313937443,0.3670038286182003,540
530,531,5.828879889175957,0.4887717828339278,0.3642698570007128,500
531,532,5.829811209979956,0.4854120014560846,0.366698317574556,217
532,533,5.83335590057913,0.4830186469475171,0.3655469814839522,186
533,534,5.833997805925747,0.4834469878343091,0.3644767352505434,268
534,535,5.835688179243309,0.4908794138938522,0.3553539358734368,267
535,536,5.838356980158821,0.4786014251362015,0.3649631237155752,454
536,537,5.843760317692493,0.4864223539649649,0.3517388573531388,487
537,538,5.844957307897529,0.485524924160202,0.3514392969528666,288
538,539,5.8459958175965125,0.4840496475632036,0.3518760638508826,474
539,540,5.851505945060652,0.4708834512932309,0.3595321326567151,468
540,541,5.853766229787084,0.4723289872690818,0.3558263119544324,104
541,542,5.856146168016362,0.4753607847096074,0.3504145762846297,393
542,543,5.859256279672259,0.4752272563545381,0.3474379929838014,473
543,544,5.863804877661359,0.470804498235283,0.3473121531139569,369
544,545,5.87701115927496,0.4639775071851494,0.3409328625504897,384
545,546,5.2547534295015135,0.6871870362153142,0.7399810632937709,246
546,547,5.885956047558707,0.4581121156100639,0.3378533658418278,483
547,548,5.181662724476683,0.7171362625628778,0.7831225419710368,389
548,549,4.996178003965377,0.8052162146315163,0.8805273104137061,489
549,550,4.980150919954117,0.8138883793391793,0.887882229717302,390
550,551,4.948314788403654,0.8284742931371035,0.9051324474698408,422
551,552,4.935197774604813,0.837983819302545,0.9087399351032406,141
552,553,4.90139695805342,0.8531452610933182,0.92737930986386,499
553,554,4.89429096785612,0.858785828646835,0.9288447325076438,517
554,555,4.770311177147537,0.924919877894294,0.9866904739687667,456
555,556,4.742632655493184,0.9306654809693184,1.0086233925480954,262
556,557,4.726783387630937,0.9416622729115894,1.0134758684680718,38
